"","Type","Size"
"123","Plane",1.86
"124","Plane",2.39
"125","Plane",1.77
"126","Plane",7.16
"127","Plane",7
"128","Plane",4.53
"129","Plane",1.53
"130","Plane",3.99
"131","Plane",7.02
"132","Plane",3.05
"133","Plane",5.6
"134","Plane",2.05
"135","Plane",5.38
"136","Plane",2.09
"137","Plane",1.54
"138","Plane",2.09
"139","Plane",2.26
"140","Plane",2.18
"141","Plane",5.48
"142","Plane",4.14
"143","Plane",3.35
"144","Plane",1.83
"145","Plane",1.97
"146","Plane",2.46
"147","Plane",1.76
"148","Plane",3.1
"149","Plane",4.94
"150","Plane",1.64
"151","Plane",6.94
"152","Plane",1.38
"153","Plane",3.81
"154","Plane",8.74
"155","Plane",5.78
"156","Plane",3.5
"157","Plane",2.27
"158","Plane",5.17
"159","Plane",3.97
"160","Plane",3.25
"161","Plane",4.64
"162","Plane",3.02
"163","Plane",9.32
"164","Plane",7.36
"165","Plane",5.56
"166","Plane",5.43
"167","Plane",2.91
"168","Plane",5.77
"169","Plane",3.3
"170","Plane",1.98
"171","Plane",7.77
"172","Plane",2.14
"173","Plane",3.41
"174","Plane",2.77
"175","Plane",2.11
"176","Plane",5.2
"177","Plane",0.95
"178","Plane",3.59
"179","Plane",2.85
"180","Plane",1.22
"181","Plane",3.86
"182","Plane",3.14
"183","Plane",2.82
"184","Plane",5.96
"185","Plane",5.06
"186","Plane",3.82
"187","Plane",4.31
"188","Plane",2.53
"189","Plane",3.6
"190","Plane",6.2
"191","Plane",3.97
"192","Plane",4.32
"193","Plane",8.05
"194","Plane",2.59
"195","Plane",5.92
"196","Plane",7.58
"197","Plane",1.87
"198","Plane",4.04
"199","Plane",3.22
"200","Plane",3.02
"201","Plane",1.91
"202","Plane",2.21
"203","Plane",6.54
"204","Plane",5.19
"205","Plane",5.55
"206","Plane",7.11
"207","Plane",3.27
"208","Plane",5.63
"209","Plane",3.88
"210","Plane",3
"211","Plane",5.85
"212","Plane",4.07
"213","Plane",1.87
"214","Plane",3.52
"215","Plane",6.99
"216","Plane",6.34
"217","Plane",1.08
"218","Plane",4.19
"219","Plane",5.7
"220","Plane",0.75
"221","Plane",6.82
"222","Plane",2.92
"223","Plane",4.56
"224","Plane",3.61
"225","Plane",7.15
"226","Plane",1.05
"227","Plane",3.71
"228","Plane",1.85
"229","Plane",4.81
"230","Plane",8.46
"231","Plane",0.97
"232","Plane",3.88
"233","Plane",3.71
"234","Plane",7.08
"235","Plane",2.04
"236","Plane",4.99
"237","Plane",7.39
"238","Plane",3.48
"239","Plane",2.59
"240","Plane",3.68
"241","Plane",5
"242","Plane",1.97
"243","Plane",7.23
"244","Plane",4.01
"246","Plane",1.79
"247","Plane",7.1
"248","Plane",2.05
"249","Plane",3.8
"250","Plane",4.09
"251","Plane",0.81
"252","Plane",4.98
"253","Plane",4.84
"254","Plane",7.75
"255","Plane",6.07
"256","Plane",4.16
"257","Plane",3.83
"258","Plane",5.21
"259","Plane",2.23
"260","Plane",4.21
"261","Plane",4.71
"262","Plane",5.1
"263","Plane",1.73
"264","Plane",6.92
"265","Plane",5.4
"266","Plane",9.01
"267","Plane",0.22
"268","Plane",2.82
"269","Plane",0.57
"270","Plane",3.16
"271","Plane",4.62
"272","Plane",7.41
"273","Plane",3.11
"274","Plane",1.6
"275","Plane",3.39
"276","Plane",5.24
"277","Plane",4.36
"278","Plane",6.64
"279","Plane",3.4
"280","Plane",0.7
"281","Plane",5.9
"282","Plane",1.77
"283","Plane",5.23
"284","Plane",5.03
"285","Plane",4.74
"286","Plane",7.45
"287","Plane",3.59
"288","Plane",1.37
"289","Plane",4.13
"290","Plane",3.54
"291","Plane",5.27
"292","Plane",7.27
"293","Plane",0.38
"294","Plane",3.57
"295","Plane",4.14
"296","Plane",5.1
"297","Plane",2.61
"298","Plane",4.78
"299","Plane",4.76
"300","Plane",3.98
"301","Plane",3.75
"302","Plane",6.93
"303","Plane",5.35
"304","Plane",7.91
"305","Plane",3.46
"306","Plane",1.51
"307","Plane",3.21
"308","Plane",4.19
"309","Plane",3.52
"310","Plane",3.18
"311","Plane",0.85
"312","Plane",2.41
"313","Plane",1.81
"314","Plane",4.62
"315","Plane",4.69
"316","Plane",7.08
"317","Plane",3.34
"318","Plane",5.9
"319","Plane",3.04
"320","Plane",0.97
"321","Plane",4.87
"322","Plane",2.96
"323","Plane",2.33
"324","Plane",2.49
"325","Plane",6.18
"326","Plane",7.14
"327","Plane",6.01
"328","Plane",3.45
"329","Plane",1.38
"330","Plane",4.45
"331","Plane",6.23
"332","Plane",5.67
"333","Plane",4.63
"334","Plane",4.44
"335","Plane",2.31
"336","Plane",4.89
"337","Plane",4.11
"338","Plane",4.14
"339","Plane",3.6
"340","Plane",1.68
"341","Plane",2.81
"342","Plane",5.53
"343","Plane",4.08
"344","Plane",4.03
"345","Plane",3.63
"346","Plane",6.8
"347","Plane",4.04
"348","Plane",4.5
"349","Plane",4.3
"350","Plane",2.07
"351","Plane",3.87
"352","Plane",6.57
"353","Plane",4.92
"354","Plane",1.1
"355","Plane",4.15
"356","Plane",5.12
"357","Plane",3.85
"358","Plane",5.57
"359","Plane",3.65
"360","Plane",1.9
"361","Plane",5.46
"362","Plane",4.53
"363","Plane",5.09
"364","Plane",6.08
"365","Plane",4.4
"366","Plane",0.74
"367","Plane",4.24
"368","Plane",0.73
"369","Plane",2.94
"370","Plane",5.91
"371","Plane",0.56
"372","Plane",4.21
"373","Plane",2.78
"374","Plane",3.4
"375","Plane",5.95
"376","Plane",4.91
"377","Plane",6.59
"378","Plane",1.73
"379","Plane",2.26
"380","Plane",2.49
"381","Plane",3.74
"382","Plane",2
"383","Plane",2.36
"384","Plane",2.05
"385","Plane",5.21
"386","Plane",5.1
"387","Plane",5.83
"388","Plane",9.32
"389","Plane",3.64
"390","Plane",5.37
"391","Plane",10.53
"392","Plane",5.12
"393","Plane",3.86
"394","Plane",2.06
"395","Plane",2.91
"396","Plane",0.62
"397","Plane",0.86
"398","Plane",3.19
"399","Plane",4.64
"400","Plane",4.08
"401","Plane",3.22
"402","Plane",0.36
"403","Plane",5.32
"404","Plane",4.92
"405","Plane",7.23
"406","Plane",0.29
"407","Plane",3.43
"408","Plane",7.5
"409","Plane",4.23
"410","Plane",6.77
"411","Plane",5.15
"412","Plane",4.27
"413","Plane",5.83
"414","Plane",0.4
"415","Plane",3.32
"416","Plane",5.21
"417","Plane",6.68
"418","Plane",5.53
"419","Plane",4.39
"420","Plane",6.28
"421","Plane",4.03
"422","Plane",1.79
"423","Plane",3.95
"424","Plane",3.67
"425","Plane",4.74
"426","Plane",3.24
"427","Plane",5.31
"428","Plane",8.12
"429","Plane",0.41
"430","Plane",5.17
"431","Plane",2.55
"432","Plane",2.74
"433","Plane",0.37
"434","Plane",3.48
"435","Plane",4.67
"436","Plane",1.15
"437","Plane",7.88
"438","Plane",2.48
"440","Plane",3.77
"441","Plane",8.7
"442","Plane",7.19
"443","Plane",6.55
"444","Plane",5.58
"445","Plane",4.92
"446","Plane",3.12
"447","Plane",0.98
"449","Plane",1.64
"450","Plane",0.43
"451","Plane",2.02
"452","Plane",5.46
"453","Plane",2.23
"454","Plane",0.92
"455","Plane",2.06
"456","Plane",0.56
"457","Plane",5.61
"458","Plane",1
"459","Plane",3.71
"460","Plane",5.16
"461","Plane",6.4
"462","Plane",7.79
"463","Plane",0.48
"464","Plane",5.85
"465","Plane",2.89
"466","Plane",3.64
"467","Plane",6.89
"468","Plane",2.79
"469","Plane",5.36
"470","Plane",3.81
"471","Plane",3.02
"472","Plane",6.82
"473","Plane",3.55
"474","Plane",3.58
"475","Plane",5.39
"476","Plane",5.83
"477","Plane",2.15
"478","Plane",6.29
"479","Plane",2.73
"480","Plane",2.23
"482","Plane",3.71
"483","Plane",4.63
"484","Plane",2.59
"485","Plane",6.48
"486","Plane",5.24
"487","Plane",4.2
"488","Plane",7.62
"489","Plane",1
"490","Plane",4.57
"491","Plane",5.69
"492","Plane",2.01
"493","Plane",3.49
"494","Plane",3.89
"495","Plane",3.11
"496","Plane",4.14
"497","Plane",3.69
"498","Plane",2.34
"499","Plane",5.52
"500","Plane",2.85
"501","Plane",2.75
"502","Plane",4.96
"503","Plane",7.39
"504","Plane",0.48
"505","Plane",4.4
"506","Plane",4.79
"507","Plane",4.06
"508","Plane",9.12
"509","Plane",6.51
"510","Plane",2.93
"511","Plane",2.75
"512","Plane",5.83
"513","Plane",6.01
"514","Plane",5.44
"515","Plane",2.79
"516","Plane",5.08
"517","Plane",3.85
"518","Plane",7.7
"519","Plane",2.29
"520","Plane",4.07
"521","Plane",1.95
"522","Plane",2.04
"523","Plane",4.01
"524","Plane",3.53
"525","Plane",3
"526","Plane",7.1
"527","Plane",4.17
"528","Plane",6.64
"529","Plane",2.04
"530","Plane",3.51
"531","Plane",1.19
"532","Plane",6.88
"533","Plane",2.04
"534","Plane",6.95
"535","Plane",2.02
"536","Plane",3.81
"538","Plane",3.51
"539","Plane",4.03
"540","Plane",0.16
"541","Plane",3.42
"542","Plane",3.31
"543","Plane",0.32
"544","Plane",5.8
"545","Plane",1.57
"546","Plane",3.56
"547","Plane",5.13
"548","Plane",2.95
"549","Plane",5.49
"550","Plane",4.26
"551","Plane",6.98
"552","Plane",2.67
"553","Plane",1.68
"554","Plane",4.72
"555","Plane",3.61
"556","Plane",3.41
"557","Plane",4.99
"558","Plane",4.97
"559","Plane",4.04
"560","Plane",5.27
"561","Plane",5.51
"562","Plane",5.67
"563","Plane",5.93
"564","Plane",6.59
"565","Plane",3.73
"566","Plane",3.12
"567","Plane",1.55
"568","Plane",3.52
"569","Plane",2.15
"570","Plane",4.82
"571","Plane",3.6
"572","Plane",2.89
"573","Plane",2.05
"574","Plane",4.12
"575","Plane",2.81
"576","Plane",1.48
"577","Plane",1.18
"578","Plane",6.2
"579","Plane",2.65
"580","Plane",2.48
"581","Plane",3.42
"582","Plane",2.85
"583","Plane",3.11
"584","Plane",3.37
"585","Plane",2.79
"586","Plane",1.81
"587","Plane",5.43
"588","Plane",3.78
"589","Plane",1.11
"590","Plane",5.61
"591","Plane",0.52
"592","Plane",3.2
"593","Plane",3.42
"594","Plane",2.12
"595","Plane",4.58
"596","Plane",0.99
"597","Plane",7.04
"598","Plane",4.73
"599","Plane",7.4
"600","Plane",5.29
"601","Plane",0.62
"602","Plane",5.3
"603","Plane",4.9
"604","Plane",6.05
"605","Plane",6.15
"606","Plane",4.92
"607","Plane",5.26
"608","Plane",2.84
"609","Plane",7.17
"610","Plane",0.47
"611","Plane",0.24
"612","Plane",1.42
"613","Plane",5.82
"614","Plane",1.78
"615","Plane",3.23
"616","Plane",4.17
"617","Plane",3.03
"619","Plane",6.34
"620","Plane",3.85
"621","Plane",5.06
"622","Plane",4.01
"623","Plane",2.94
"624","Plane",4.2
"625","Plane",5.63
"626","Plane",0.99
"627","Plane",1.69
"628","Plane",6.6
"629","Plane",2.19
"630","Plane",4.03
"631","Plane",1.14
"632","Plane",5.38
"633","Plane",5.19
"634","Plane",3.46
"635","Plane",7.11
"636","Plane",2.98
"637","Plane",3.42
"638","Plane",6.2
"639","Plane",4.92
"640","Plane",5.7
"641","Plane",6.93
"642","Plane",4.49
"643","Plane",5.3
"644","Plane",2.72
"645","Plane",4.93
"646","Plane",3.38
"647","Plane",6.55
"648","Plane",3.9
"649","Plane",4.06
"650","Plane",3.99
"652","Plane",2.01
"653","Plane",7.93
"654","Plane",5.41
"655","Plane",4.08
"656","Plane",3.68
"657","Plane",3.68
"658","Plane",4.88
"659","Plane",5.56
"660","Plane",2.04
"661","Plane",3.72
"662","Plane",1.49
"663","Plane",3.14
"664","Plane",5.02
"665","Plane",1.11
"666","Plane",6.04
"667","Plane",6.36
"668","Plane",3.98
"669","Plane",4.54
"670","Plane",6.68
"671","Plane",2.83
"672","Plane",2.13
"673","Plane",1.7
"674","Plane",2.05
"675","Plane",2.58
"676","Plane",4.74
"677","Plane",2.11
"678","Plane",3.45
"679","Plane",4.31
"680","Plane",1.42
"681","Plane",6.84
"682","Plane",6.62
"683","Plane",0.39
"684","Plane",3.03
"685","Plane",3.25
"686","Plane",4.34
"687","Plane",1.65
"688","Plane",3.25
"689","Plane",5.57
"690","Plane",5.98
"691","Plane",4.46
"692","Plane",4.67
"693","Plane",2.71
"694","Plane",3.11
"695","Plane",6.32
"696","Plane",4.13
"697","Plane",2.64
"698","Plane",7.27
"699","Plane",2.83
"700","Plane",6.26
"701","Plane",5.16
"702","Plane",4.76
"703","Plane",3.38
"704","Plane",5.77
"705","Plane",0.72
"706","Plane",2.02
"707","Plane",3.51
"708","Plane",4.31
"709","Plane",4.2
"710","Plane",3.43
"711","Plane",3.41
"712","Plane",4.94
"713","Plane",2.67
"715","Plane",4.01
"716","Plane",5.73
"717","Plane",5.96
"718","Plane",3.42
"719","Plane",3.88
"720","Plane",7.02
"721","Plane",2.71
"722","Plane",3.74
"723","Plane",4.97
"724","Plane",2.71
"725","Plane",3.07
"726","Plane",5.13
"727","Plane",2.55
"728","Plane",4.91
"729","Plane",1.6
"731","Plane",5.24
"732","Plane",3.73
"733","Plane",3.13
"734","Plane",2.96
"735","Plane",5.98
"736","Plane",1.83
"737","Plane",5.92
"738","Plane",1.92
"739","Plane",3.72
"740","Plane",3.57
"741","Plane",5.15
"742","Plane",0.45
"743","Plane",3.49
"744","Plane",3.72
"745","Plane",5.12
"746","Plane",6.24
"747","Plane",2.04
"748","Plane",4.65
"749","Plane",4.9
"750","Plane",6.37
"751","Plane",3.82
"752","Plane",6.29
"753","Plane",4.17
"754","Plane",3.41
"755","Plane",5.02
"756","Plane",4.57
"757","Plane",4.77
"758","Plane",6.01
"759","Plane",3.43
"760","Plane",3.53
"761","Plane",3.59
"762","Plane",6.14
"763","Plane",7.9
"764","Plane",5.93
"765","Plane",6.08
"766","Plane",7.54
"767","Plane",2.86
"768","Plane",1.06
"769","Plane",1.78
"770","Plane",4.51
"771","Plane",4.05
"773","Plane",6.37
"774","Plane",3.56
"775","Plane",3.89
"776","Plane",4.81
"777","Plane",1.38
"778","Plane",2.59
"779","Plane",6.07
"780","Plane",7.95
"781","Plane",5.38
"782","Plane",5.48
"783","Plane",0.58
"784","Plane",6.11
"785","Plane",6.25
"786","Plane",3.29
"787","Plane",4.38
"788","Plane",5.85
"789","Plane",8.31
"790","Plane",1.78
"791","Plane",6.06
"792","Plane",6.75
"793","Plane",5.83
"794","Plane",4.59
"795","Plane",3.7
"796","Plane",4.33
"797","Plane",5.74
"798","Plane",1.84
"799","Plane",1.56
"800","Plane",2.58
"801","Plane",1.15
"802","Plane",0.66
"803","Plane",6.76
"804","Plane",2.16
"805","Plane",2.99
"806","Plane",1.73
"807","Plane",5.03
"808","Plane",5.06
"809","Plane",6.38
"810","Plane",3.08
"811","Plane",6.48
"812","Plane",4.27
"813","Plane",1.4
"814","Plane",6.3
"815","Plane",7.03
"816","Plane",5.6
"817","Plane",3.14
"818","Plane",1.31
"819","Plane",4.07
"820","Plane",1.31
"821","Plane",0.37
"822","Plane",5.41
"823","Plane",3.4
"824","Plane",3.2
"825","Plane",2.71
"826","Plane",6.63
"827","Plane",0.83
"828","Plane",3.11
"829","Plane",5.13
"830","Plane",4.58
"831","Plane",2.77
"832","Plane",3.88
"833","Plane",3.61
"834","Plane",7.37
"835","Plane",4.21
"836","Plane",2.69
"837","Plane",6.37
"838","Plane",1.46
"839","Plane",5.08
"840","Plane",6.46
"841","Plane",1.67
"842","Plane",4.65
"843","Plane",5.9
"844","Plane",6.23
"845","Plane",7.05
"846","Plane",7.84
"847","Plane",4.4
"848","Plane",2.31
"849","Plane",2.49
"850","Plane",5.39
"851","Plane",0.85
"852","Plane",5
"853","Plane",1.69
"854","Plane",2.15
"855","Plane",4.68
"856","Plane",2.82
"857","Plane",2.34
"858","Plane",2.67
"859","Plane",6.83
"860","Plane",1.26
"861","Plane",4.22
"862","Plane",3.07
"863","Plane",9.92
"864","Plane",3.68
"865","Plane",7.64
"866","Plane",5.73
"867","Plane",0.87
"868","Plane",5.03
"869","Plane",5.39
"870","Plane",4.05
"871","Plane",0.1
"872","Plane",8.49
"873","Plane",3.62
"874","Plane",1.2
"875","Plane",6.5
"876","Plane",3.51
"877","Plane",4.49
"878","Plane",2.44
"879","Plane",0.42
"880","Plane",3.66
"881","Plane",5.5
"882","Plane",3.97
"883","Plane",4.06
"884","Plane",4.44
"885","Plane",4.8
"886","Plane",3.48
"887","Plane",3.39
"888","Plane",2.53
"889","Plane",1.24
"890","Plane",1.12
"891","Plane",2.43
"892","Plane",2.52
"893","Plane",3.22
"894","Plane",1.57
"895","Plane",2.22
"896","Plane",7
"897","Plane",4.74
"898","Plane",4.52
"899","Plane",3.95
"900","Plane",2.16
"901","Plane",2.82
"902","Plane",3.26
"903","Plane",4.18
"904","Plane",3.93
"905","Plane",7.61
"906","Plane",3.32
"907","Plane",2.5
"908","Plane",0.72
"909","Plane",2
"910","Plane",9.19
"911","Plane",4.61
"912","Plane",5.82
"913","Plane",4.42
"914","Plane",4.36
"915","Plane",3.67
"916","Plane",5.11
"917","Plane",6.89
"918","Plane",5.8
"919","Plane",3.56
"920","Plane",4.21
"921","Plane",1.1
"922","Plane",6.28
"923","Plane",7.63
"924","Plane",0.98
"925","Plane",3.96
"926","Plane",2.24
"927","Plane",1.61
"928","Plane",6.14
"929","Plane",6.33
"930","Plane",8.06
"931","Plane",5
"932","Plane",0.35
"933","Plane",4.98
"934","Plane",2.61
"935","Plane",3.6
"936","Plane",4.48
"937","Plane",4.14
"938","Plane",5.59
"939","Plane",2.69
"940","Plane",2.65
"941","Plane",4.37
"942","Plane",5.76
"943","Plane",3.22
"944","Plane",2.66
"945","Plane",1.98
"946","Plane",2.5
"947","Plane",3.43
"948","Plane",1.67
"949","Plane",5.38
"951","Plane",3.69
"952","Plane",1.11
"953","Plane",6.43
"954","Plane",2.98
"955","Plane",6.26
"956","Plane",3.16
"957","Plane",3.57
"958","Plane",1.96
"960","Plane",7.29
"961","Plane",1.18
"962","Plane",9.13
"963","Plane",4.65
"964","Plane",2.87
"965","Plane",5.4
"966","Plane",5.76
"967","Plane",3.54
"968","Plane",4.27
"969","Plane",7.69
"970","Plane",1.19
"971","Plane",3.9
"972","Plane",5.59
"973","Plane",1.17
"974","Plane",0.42
"975","Plane",6.71
"976","Plane",2.5
"977","Plane",1.93
"978","Plane",3.93
"979","Plane",2.89
"980","Plane",2.88
"981","Plane",1.16
"982","Plane",2.18
"983","Plane",5.7
"984","Plane",5
"985","Plane",2.72
"986","Plane",8.83
"987","Plane",6.96
"988","Plane",2.52
"989","Plane",3.8
"991","Plane",5.91
"992","Plane",5.12
"993","Plane",3
"994","Plane",3.61
"995","Plane",4.17
"996","Plane",6.04
"997","Plane",2.06
"998","Plane",6.13
"999","Plane",5.51
"1000","Plane",2.59
"1001","Plane",3.43
"1002","Plane",7.68
"1003","Plane",3.69
"1004","Plane",1.22
"1005","Plane",1.05
"1006","Plane",3.86
"1007","Plane",4.48
"1008","Plane",4.5
"1009","Plane",3.47
"1010","Plane",0.05
"1011","Plane",3.1
"1012","Plane",5.85
"1014","Plane",5.23
"1015","Plane",1.05
"1016","Plane",3.56
"1017","Plane",1.19
"1018","Plane",5.64
"1019","Plane",2.81
"1020","Plane",4.84
"1021","Plane",2.4
"1022","Plane",1.63
"1023","Plane",0.98
"1024","Plane",1.69
"1025","Plane",3.29
"1026","Plane",6.77
"1027","Plane",5.14
"1028","Plane",2.72
"1029","Plane",4.48
"1030","Plane",2
"1031","Plane",2.77
"1032","Plane",4.32
"1033","Plane",9.37
"1034","Plane",4.46
"1035","Plane",4.2
"1037","Plane",6.35
"1038","Plane",6.5
"1039","Plane",0.75
"1040","Plane",3.99
"1041","Plane",2.33
"1042","Plane",4.24
"1043","Plane",3
"1044","Plane",6.05
"1045","Plane",4.44
"1046","Plane",4.17
"1047","Plane",4.78
"1048","Plane",0.36
"1049","Plane",1.65
"1050","Plane",6.73
"1051","Plane",4.38
"1052","Plane",4.81
"1053","Plane",1.19
"1054","Plane",8.34
"1055","Plane",2.92
"1056","Plane",4.97
"1057","Plane",3.48
"1058","Plane",5.85
"1059","Plane",2.18
"1060","Plane",5.97
"1061","Plane",6.01
"1062","Plane",2.42
"1063","Plane",0.68
"1064","Plane",4.8
"1066","Plane",5.46
"1067","Plane",5.51
"1068","Plane",5.58
"1069","Plane",3.32
"1070","Plane",7.65
"1071","Plane",3.7
"1072","Plane",2.06
"1073","Plane",3.22
"1074","Plane",1.47
"1075","Plane",1.44
"1076","Plane",4.41
"1077","Plane",4.09
"1078","Plane",2.92
"1079","Plane",3.56
"1080","Plane",3.69
"1081","Plane",3.39
"1082","Plane",7.54
"1083","Plane",2.81
"1084","Plane",5.38
"1085","Plane",3.32
"1086","Plane",1.88
"1087","Plane",2.12
"1088","Plane",4.31
"1089","Plane",2.86
"1090","Plane",4.32
"1091","Plane",4.68
"1092","Plane",5.47
"1093","Plane",1.95
"1094","Plane",6.73
"1095","Plane",0.17
"1096","Plane",0.15
"1097","Plane",6.27
"1098","Plane",6.48
"1099","Plane",1.68
"1100","Plane",4.99
"1101","Plane",1.34
"1102","Plane",7.19
"1103","Plane",4.12
"1104","Plane",3.71
"1105","Plane",3.31
"1106","Plane",1.51
"1107","Plane",5.69
"1108","Plane",4
"1109","Plane",4.98
"1110","Plane",2.37
"1111","Plane",3.14
"1112","Plane",4.47
"1113","Plane",0.49
"1114","Plane",2.09
"1115","Plane",2.74
"1116","Plane",5.13
"1117","Plane",2.09
"1118","Plane",1.81
"1119","Plane",4.82
"1120","Plane",2.47
"1121","Plane",6.01
"1122","Plane",0.6
"1123","Plane",3.23
"1124","Plane",2.38
"1125","Plane",2.95
"1126","Plane",5.43
"1127","Plane",5.4
"1128","Plane",2.46
"1129","Plane",0.25
"1130","Plane",2.46
"1131","Plane",6.67
"1132","Plane",3.96
"1133","Plane",2.24
"1134","Plane",4.02
"1135","Plane",5.65
"1136","Plane",7.7
"1137","Plane",5.08
"1138","Plane",2.02
"1139","Plane",8.55
"1140","Plane",4.18
"1141","Plane",6.84
"1142","Plane",6.6
"1144","Plane",7.28
"1145","Plane",3.78
"1146","Plane",2.32
"1147","Plane",4.15
"1148","Plane",4.16
"1149","Plane",4.05
"1150","Plane",3.7
"1151","Plane",7.01
"1152","Plane",6.06
"1153","Plane",4.67
"1154","Plane",2.84
"1155","Plane",6.49
"1156","Plane",5.38
"1157","Plane",3.17
"1158","Plane",3.02
"1159","Plane",3.52
"1160","Plane",3.69
"1161","Plane",4.78
"1162","Plane",5.78
"1163","Plane",4.45
"1164","Plane",0.64
"1165","Plane",4.72
"1166","Plane",6.22
"1167","Plane",1.39
"1168","Plane",0.22
"1169","Plane",5.59
"1170","Plane",3.23
"1171","Plane",5.03
"1172","Plane",3.53
"1173","Plane",7.48
"1174","Plane",6.41
"1175","Plane",5.31
"1176","Plane",5.68
"1177","Plane",5.92
"1178","Plane",6.27
"1179","Plane",2.15
"1180","Plane",7.19
"1181","Plane",1.17
"1183","Plane",3.63
"1184","Plane",5.27
"1185","Plane",4.8
"1186","Plane",5.18
"1187","Plane",4.22
"1188","Plane",2.8
"1189","Plane",4.3
"1190","Plane",7.62
"1191","Plane",3.46
"1192","Plane",5
"1193","Plane",4.99
"1194","Plane",6.46
"1195","Plane",1.82
"1196","Plane",3.26
"1197","Plane",4.58
"1198","Plane",3.16
"1199","Plane",4.37
"1200","Plane",3.5
"1201","Plane",2.08
"1202","Plane",0.76
"1203","Plane",5.65
"1204","Plane",4.22
"1205","Plane",5.52
"1207","Plane",6.13
"1208","Plane",4.69
"1209","Plane",3.09
"1210","Plane",5.08
"1211","Plane",4.56
"1212","Plane",5.26
"1213","Plane",5.06
"1214","Plane",4.33
"1215","Plane",4.29
"1216","Plane",2.79
"1217","Plane",4.91
"1218","Plane",2.93
"1219","Plane",6.63
"1220","Plane",4.21
"1221","Plane",6.89
"1222","Plane",3.3
"1223","Plane",3.59
"1224","Plane",5.69
"1225","Plane",6.27
"1226","Plane",1.73
"1227","Plane",5.68
"1228","Plane",6.2
"1229","Plane",3.12
"1230","Plane",5.41
"1231","Plane",2.7
"1232","Plane",2.94
"1233","Plane",3.65
"1234","Plane",2.6
"1235","Bird",2.24
"1236","Bird",1.48
"1237","Bird",1.29
"1238","Bird",0.68
"1239","Bird",1.53
"1240","Bird",1.11
"1241","Bird",1.29
"1242","Bird",1.32
"1243","Bird",0.66
"1244","Bird",1.73
"1245","Bird",1.6
"1246","Bird",1.7
"1247","Bird",1.07
"1248","Bird",0.56
"1249","Bird",2.47
"1250","Bird",2.2
"1251","Bird",1.27
"1252","Bird",0.77
"1253","Bird",1.4
"1254","Bird",1.47
"1255","Bird",0.46
"1256","Bird",1.35
"1257","Bird",1.54
"1258","Bird",2.34
"1259","Bird",0.94
"1260","Bird",2.7
"1261","Bird",2.13
"1262","Bird",1.47
"1263","Bird",1.31
"1264","Bird",1.7
"1265","Bird",2.13
"1266","Bird",2.22
"1267","Bird",1.59
"1268","Bird",1.11
"1269","Bird",2.05
"1270","Bird",2.02
